com/openapi/generated/api/client/BlobsRequests.kt:22:61 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.uploadBlob)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.uploadBlob) & Any>' was expected.
com/openapi/generated/api/client/ParamsRequests.kt:29:92 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.allLocations)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.allLocations) & Any>' was expected.
com/openapi/generated/api/client/ParamsRequests.kt:70:100 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.styleMatrix)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.styleMatrix) & Any>' was expected.
com/openapi/generated/api/client/ParamsRequests.kt:104:66 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.pathStyleSimple)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.pathStyleSimple) & Any>' was expected.
com/openapi/generated/api/client/ParamsRequests.kt:129:65 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getEncoded)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getEncoded) & Any>' was expected.
com/openapi/generated/api/client/PetsRequests.kt:27:53 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getPet)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getPet) & Any>' was expected.
com/openapi/generated/api/client/PetsRequests.kt:54:67 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.updatePet)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.updatePet) & Any>' was expected.
com/openapi/generated/api/client/PetsRequests.kt:79:56 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.deletePet)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.deletePet) & Any>' was expected.
com/openapi/generated/api/client/PetsRequests.kt:100:57 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.createPet)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.createPet) & Any>' was expected.
com/openapi/generated/api/client/PetsRequests.kt:134:76 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.uploadPetPhoto)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.uploadPetPhoto) & Any>' was expected.
com/openapi/generated/api/client/WidgetsRequests.kt:22:56 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getWidget)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getWidget) & Any>' was expected.
