com/openapi/generated/api/client/PathsRequests.kt:20:63 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.overlapTemplated)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.overlapTemplated) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:41:59 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.overlapLiteral)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.overlapLiteral) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:62:52 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withDot)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withDot) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:83:53 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withDash)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withDash) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:104:59 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withUnderscore)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withUnderscore) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:125:54 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withTilde)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withTilde) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:146:54 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withColon)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withColon) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:167:51 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withAt)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.withAt) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:188:58 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.trailingSlash)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.trailingSlash) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:209:60 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.paramOnlyPath)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.paramOnlyPath) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:239:66 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.threeParams)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.threeParams) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:268:56 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.caseVariety)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.caseVariety) & Any>' was expected.
com/openapi/generated/api/client/PathsRequests.kt:289:57 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.veryDeepPath)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.veryDeepPath) & Any>' was expected.
