com/openapi/generated/api/client/NamingRequests.kt:20:53 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getItems)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getItems) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:41:54 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.postItems)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.postItems) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:62:57 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.optionsItems)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.optionsItems) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:83:54 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.headItems)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.headItems) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:104:57 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getItemsId)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getItemsId) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:125:57 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.putItemsId)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.putItemsId) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:146:60 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.deleteItemsId)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.deleteItemsId) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:167:59 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.patchItemsId)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.patchItemsId) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:192:77 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getItemsIdSubItemsSubId)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getItemsIdSubItemsSubId) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:213:48 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.get)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.get) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:234:53 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getABCDE)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getABCDE) & Any>' was expected.
com/openapi/generated/api/client/NamingRequests.kt:255:59 Argument type mismatch: actual type is 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getWithSummary)>', but 'SuspendFunction1<ClientResponse, T (of fun <T> WebClient.getWithSummary) & Any>' was expected.
